sample_date,period,station_id,station_code,station_name,sample_code,status,depth1,depth2,parameter,flag,value,unit,parameter_unit,outlier
2021-04-10,New,40378,NORERAN,Ranaelva,NR-2021-02373,Entered,0.0,0.0,Konduktivitet,,12.2,mS/m,Konduktivitet_mS/m,1
2021-04-10,New,40378,NORERAN,Ranaelva,NR-2021-02373,Entered,0.0,0.0,Turbiditet,,0.9,FNU,Turbiditet_FNU,1
2021-03-09,New,40379,NORERØS,Røssåga,NR-2021-01018,Authorised,0.0,0.0,Konduktivitet,,4.9,mS/m,Konduktivitet_mS/m,1
2021-02-16,New,40379,NORERØS,Røssåga,NR-2021-00648,Authorised,0.0,0.0,TSM,,1.26,mg/l,TSM_mg/l,1
2021-03-09,New,40379,NORERØS,Røssåga,NR-2021-01018,Authorised,0.0,0.0,Turbiditet,,0.46,FNU,Turbiditet_FNU,1
2021-02-16,New,40379,NORERØS,Røssåga,NR-2021-00648,Authorised,0.0,0.0,pH,,7.27,None,pH_None,1
2021-04-10,New,40379,NORERØS,Røssåga,NR-2021-02371,Entered,0.0,0.0,pH,,7.25,None,pH_None,1
2021-01-26,New,40380,NTREVER,Verdalselva,NR-2021-00637,Authorised,0.0,0.0,NH4-N,,22.0,µg/l,NH4-N_µg/l,1
2021-02-01,New,40380,NTREVER,Verdalselva,NR-2021-01007,Canceled,0.0,0.0,TOC,,0.0,mg/l,TOC_mg/l,1
2021-02-01,New,40380,NTREVER,Verdalselva,NR-2021-01007,Canceled,0.0,0.0,pH,,0.0,None,pH_None,1
2021-04-06,New,40392,STREGAU,Gaula,NR-2021-02359,Entered,0.0,0.0,Konduktivitet,,25.7,mS/m,Konduktivitet_mS/m,1
2021-03-02,New,40392,STREGAU,Gaula,NR-2021-01175,Authorised,0.0,0.0,PO4-P,,30.0,µg/l,PO4-P_µg/l,1
2021-04-06,New,40392,STREGAU,Gaula,NR-2021-02359,Entered,0.0,0.0,PO4-P,,15.0,µg/l,PO4-P_µg/l,1
2021-03-02,New,40392,STREGAU,Gaula,NR-2021-01175,Authorised,0.0,0.0,Si,,2.87,mg/l,Si_mg/l,1
